a=100 e=0.70 i=45 Ω=0 ϖ=0
L0,30.00,0.00,0.00
L7,29.10,6.76,6.76
L14,26.76,12.75,12.75
L21,23.11,18.42,18.42
L28,18.20,23.79,23.79
L35,12.10,28.83,28.83
L42,4.84,33.49,33.49
L49,-3.53,37.73,37.73
L56,-13.14,41.54,41.54
L63,-25.13,45.13,45.13
L70,-36.95,47.66,47.66
L77,-48.48,49.31,49.31
L84,-60.12,50.25,50.25
L91,-71.82,50.49,50.49
L98,-83.49,50.04,50.04
L105,-95.02,48.89,48.89
L112,-106.35,47.04,47.04
L119,-117.61,44.41,44.41
L126,-129.53,40.57,40.57
L133,-139.07,36.51,36.51
L140,-147.19,32.10,32.10
L147,-154.12,27.31,27.31
L154,-159.86,22.16,22.16
L161,-164.37,16.70,16.70
L168,-167.61,10.98,10.98
L175,-169.50,5.01,5.01
L182,-169.96,-1.41,-1.41
L189,-168.59,-8.45,-8.45
L196,-165.80,-14.48,-14.48
L203,-161.73,-20.11,-20.11
L210,-156.43,-25.40,-25.40
L217,-149.96,-30.32,-30.32
L224,-142.39,-34.84,-34.84
L231,-133.75,-38.90,-38.90
L238,-124.02,-42.50,-42.50
L245,-112.42,-45.73,-45.73
L252,-99.76,-48.21,-48.21
L259,-88.00,-49.67,-49.67
L266,-76.26,-50.40,-50.40
L273,-64.54,-50.42,-50.42
L280,-52.92,-49.75,-49.75
L287,-41.50,-48.40,-48.40
L294,-30.36,-46.36,-46.36
L301,-19.50,-43.58,-43.58
L308,-8.07,-39.65,-39.65
L315,1.57,-35.27,-35.27
L322,9.43,-30.68,-30.68
L329,16.03,-25.74,-25.74
L336,21.40,-20.49,-20.49
L343,25.51,-14.96,-14.96
L350,28.33,-9.20,-9.20
L357,29.79,-3.24,-3.24
a=100 e=0.70 i=45 Ω=10 ϖ=0
L0,29.73,1.50,-3.68
L7,29.32,8.30,3.08
L14,27.43,14.25,9.27
L21,24.21,19.81,15.30
L28,19.73,25.00,21.20
L35,14.03,29.80,26.91
L42,7.17,34.15,32.39
L49,-0.83,38.02,37.59
L56,-10.08,41.40,42.52
L63,-21.71,44.43,47.53
L70,-33.25,46.40,51.47
L77,-44.56,47.50,54.52
L84,-56.03,47.87,56.87
L91,-67.61,47.52,58.54
L98,-79.21,46.48,59.53
L105,-90.72,44.74,59.82
L112,-102.08,42.30,59.39
L119,-113.42,39.07,58.17
L126,-125.51,34.59,55.86
L133,-135.26,30.00,53.04
L140,-143.61,25.13,49.69
L147,-150.82,19.93,45.82
L154,-156.88,14.43,41.45
L161,-161.74,8.68,36.63
L168,-165.35,2.73,31.40
L175,-167.65,-3.41,25.75
L182,-168.56,-9.94,19.49
L189,-167.70,-17.00,12.38
L196,-165.36,-22.97,6.10
L203,-161.72,-28.46,0.05
L210,-156.85,-33.55,-5.81
L217,-150.79,-38.21,-11.45
L224,-143.60,-42.41,-16.83
L231,-135.33,-46.09,-21.89
L238,-125.93,-49.24,-26.62
L245,-114.67,-51.93,-31.23
L252,-102.30,-53.81,-35.23
L259,-90.74,-54.70,-38.11
L266,-79.16,-54.85,-40.27
L273,-67.54,-54.28,-41.73
L280,-55.97,-53.03,-42.50
L287,-44.56,-51.09,-42.57
L294,-33.38,-48.46,-41.93
L301,-22.41,-45.10,-40.53
L308,-10.81,-40.55,-38.05
L315,-0.94,-35.63,-34.93
L322,7.17,-30.59,-31.37
L329,14.06,-25.26,-27.32
L336,19.76,-19.67,-22.81
L343,24.23,-13.87,-17.86
L350,27.42,-7.89,-12.54
L357,29.30,-1.79,-6.85
a=100 e=0.70 i=45 Ω=20 ϖ=0
L0,28.97,2.82,-7.26
L7,29.00,9.82,-0.69
